var inputData = [
	{
		ukaz: '4460',
		year: 1853,
		month: 'Іюня 26',
		str: 'Августиновичи: Иванъ, сынъ Ивана, внукъ Антона Іосифова-Васильева съ сыномъ Францемъ-Карломъ.'
	},
	{
		ukaz: '6432',
		year: 1845,
		month: 'Сент. 24',
		str: 'Акаѣвичи: Францъ, Михаилъ съ сыновьями: Николаемъ-Гоноратомъ и Казиміромъ; Матвѣй съ сыновьями: Адамомъ и Валеріаномъ, сыновья Іосифа Николаева; Николай, сынъ Казиміра Михаилова.'
	},
	{
		ukaz: 'Оп. Собр.',
		year: 1869,
		month: 'Янв. 14',
		str: 'Брунонъ-Францишекъ, сынъ Казиміра Михайлова.'
	}
];
module.exports = inputData;
